1 18373 28051 
1 3 1 0.062851 0.050397 -0.035397
1 3 1 0.056014 0.050397 -0.035397
1 3 1 0.048728 0.050397 -0.035397
1 3 1 0.041499 0.050397 -0.035397
1 3 1 0.035279 0.050397 -0.035397
1 3 1 0.030598 0.050397 -0.035397
1 3 1 0.026505 0.050397 -0.035397
1 3 1 0.022610 0.050397 -0.035397
1 3 1 0.018699 0.050397 -0.035397
1 3 1 0.013770 0.050397 -0.035397
1 3 1 0.007286 0.050397 -0.035397
1 3 1 0.150000 0.050397 -0.042897
1 3 1 0.010300 0.050397 -0.043090
1 3 1 0.132929 0.050397 -0.043251
1 3 1 0.127377 0.050397 -0.044183
1 3 1 0.122106 0.050397 -0.043193
1 3 1 0.116022 0.050397 -0.043201
1 3 1 0.108882 0.050397 -0.043171
1 3 1 0.101584 0.050397 -0.042655
1 3 1 0.094281 0.050397 -0.043152
1 3 1 0.087158 0.050397 -0.043146
1 3 1 0.080987 0.050397 -0.045139
1 3 1 0.075685 0.050397 -0.044974
1 3 1 0.072066 0.050397 -0.039343
1 3 1 0.070263 0.050397 -0.044992
1 3 1 0.063298 0.050397 -0.044101
1 3 1 0.057024 0.050397 -0.043373
1 3 1 0.048918 0.050397 -0.045053
1 3 1 0.041314 0.050397 -0.045059
1 3 1 0.033957 0.050397 -0.045134
1 3 1 0.028258 0.050397 -0.045036
1 3 1 0.024548 0.050397 -0.039512
1 3 1 0.023469 0.050397 -0.045151
1 3 1 0.017891 0.050397 -0.044946
1 3 1 0.140129 0.050397 -0.042716
1 3 1 0.082641 0.050397 -0.039556
1 3 1 0.077817 0.050397 -0.039520
1 3 1 0.066895 0.050397 -0.039976
1 3 1 0.052228 0.050397 -0.040749
1 3 1 0.045050 0.050397 -0.040786
1 3 1 0.037832 0.050397 -0.040545
1 3 1 0.032405 0.050397 -0.039768
1 3 1 0.028413 0.050397 -0.039449
1 3 1 0.020872 0.050397 -0.039526
1 3 1 0.016186 0.050397 -0.039772
1 3 1 0.027076 0.047206 -0.035397
1 3 1 0.130423 0.046193 -0.035397
1 3 1 0.078020 0.047206 -0.035397
1 3 1 -0.000000 0.042897 -0.035397
1 3 1 0.142665 0.035397 -0.035397
1 3 1 0.135688 0.035397 -0.035397
1 3 1 0.129926 0.035397 -0.035397
1 3 1 0.124961 0.035397 -0.035397
1 3 1 0.119667 0.035397 -0.035397
1 3 1 0.113116 0.035397 -0.035397
1 3 1 0.105774 0.035397 -0.035397
1 3 1 0.098433 0.035397 -0.035397
1 3 1 0.091339 0.035397 -0.035397
1 3 1 0.085326 0.035397 -0.035397
1 3 1 0.080825 0.035397 -0.035397
1 3 1 0.077185 0.035397 -0.035397
1 3 1 0.073753 0.035397 -0.035397
1 3 1 0.069478 0.035397 -0.035397
1 3 1 0.063639 0.035397 -0.035397
1 3 1 0.056577 0.035397 -0.035397
1 3 1 0.049236 0.035397 -0.035397
1 3 1 0.041913 0.035397 -0.035397
1 3 1 0.035400 0.035397 -0.035397
1 3 1 0.030587 0.035397 -0.035397
1 3 1 0.026839 0.035397 -0.035397
1 3 1 0.023378 0.035397 -0.035397
1 3 1 0.019412 0.035397 -0.035397
1 3 1 0.014134 0.035397 -0.035397
1 3 1 0.007330 0.035397 -0.035397
1 3 1 0.150000 0.042897 -0.035397
1 3 1 0.080846 0.043642 -0.035397
1 3 1 0.080363 0.040318 -0.035397
